unit_id,promotion_level,hp,atk,magic_str,def,magic_def,physical_critical,magic_critical,wave_hp_recovery,wave_energy_recovery,dodge,physical_penetrate,magic_penetrate,life_steal,hp_recovery_rate,energy_recovery_rate,energy_reduce_rate,accuracy
"105101","3","330","77","0","6","1","0","0","100","0","0","0","0","0","0","0","0","0"
"105101","4","675","200","0","9","1","0","0","160","10","0","0","0","0","0","0","0","0"
"105101","5","1215","338","0","16","4","0","0","160","30","3","0","0","0","10","0","0","0"
"105101","6","2080","541","0","30","6","0","0","340","30","3","0","0","0","10","0","0","0"
"105101","7","3050","788","0","42","8","0","0","810","30","3","0","0","0","10","0","0","0"
"105101","8","4075","1059","0","55","15","0","0","1045","45","3","0","0","0","10","0","0","0"
"105101","9","5245","1296","10","72","25","10","0","1645","60","3","0","0","0","10","5","0","0"
"105201","2","95","14","0","3","0","0","0","50","0","1","0","0","0","0","0","0","0"
"105201","3","355","55","0","8","1","0","0","100","0","1","0","0","0","0","0","0","0"
"105201","4","870","122","0","18","4","0","0","150","0","1","0","0","0","0","0","0","0"
"105201","5","1575","222","0","31","9","0","0","150","0","4","0","0","0","0","0","0","0"
"105201","6","2630","344","0","49","21","0","0","150","0","4","0","0","0","0","0","0","0"
"105201","7","3700","563","0","64","27","0","0","385","0","4","0","0","0","0","0","0","0"
"105201","8","4995","707","0","90","45","0","0","385","15","4","0","0","0","0","0","0","0"
"105201","9","5970","878","10","113","66","10","0","985","15","4","0","0","4","0","5","0","0"
"105301","2","95","22","0","2","0","0","0","75","0","0","0","0","0","0","0","0","0"
"105301","3","350","76","0","4","0","0","0","125","5","0","0","0","0","0","0","0","0"
"105301","4","805","157","0","10","3","0","0","175","20","0","0","0","0","0","0","0","0"
"105301","5","1525","293","0","15","7","0","0","175","20","3","0","0","0","0","0","0","0"
"105301","6","2525","470","0","26","12","0","0","175","20","3","0","0","3","0","0","0","0"
"105301","7","3300","706","0","39","18","0","0","545","20","3","0","0","6","0","0","0","0"
"105301","8","4025","1020","0","50","24","0","0","545","60","3","0","0","6","0","0","0","0"
"105301","9","4690","1299","0","66","36","20","0","845","60","4","0","0","10","0","10","0","0"
"105701","2","110","25","0","2","0","0","0","25","0","0","0","0","0","0","0","0","0"
"105701","3","380","76","0","5","1","0","0","75","0","0","0","0","0","0","0","0","0"
"105701","4","845","181","0","9","2","0","0","105","5","0","0","0","0","0","0","0","0"
"105701","5","1385","330","0","14","4","0","0","105","25","3","0","0","0","10","0","0","0"
"105701","6","2250","540","0","25","6","0","0","195","40","3","0","0","0","10","0","0","0"
"105701","7","3220","787","0","37","8","0","0","665","40","3","0","0","0","10","0","0","0"
"105701","8","4110","1119","0","45","10","0","0","900","55","3","0","0","0","10","0","0","0"
"105701","9","4665","1502","0","54","12","20","0","900","95","3","0","0","0","10","10","0","0"
"105801","2","80","19","0","3","0","0","0","100","0","0","0","0","0","0","0","0","0"
"105801","3","370","59","0","6","1","0","0","150","0","1","0","0","0","0","0","0","0"
"105801","4","910","144","0","13","2","0","0","180","5","1","0","0","0","0","0","0","0"
"105801","5","1795","244","0","24","9","0","0","180","5","1","0","0","0","0","0","0","0"
"105801","6","2840","387","0","38","14","0","0","270","5","5","0","0","0","0","0","0","0"
"105801","7","4045","572","0","56","24","0","0","270","5","5","0","0","0","0","0","0","0"
"105801","8","5885","678","0","81","38","0","0","270","20","5","0","0","0","0","0","0","0"
"105801","9","7175","861","10","98","52","10","0","470","35","10","0","0","0","15","5","0","0"
"105901","2","65","13","0","4","0","0","0","75","0","1","0","0","0","0","0","0","0"
"105901","3","245","57","0","11","0","0","0","150","0","1","0","0","0","0","0","0","0"
"105901","4","480","133","0","21","3","0","0","315","5","3","0","0","0","0","0","0","0"
"105901","5","870","249","0","35","7","0","0","475","15","6","0","0","0","5","0","0","0"
"105901","6","1400","444","0","48","11","0","0","775","15","10","0","0","0","5","0","0","0"
"105901","7","2130","665","0","66","14","0","0","1590","15","10","0","0","0","5","0","0","0"
"105901","8","2830","887","0","93","27","0","0","1915","15","10","0","0","0","5","0","0","0"
"105901","9","4050","1058","10","118","45","5","0","2115","15","15","0","0","0","20","0","0","0"
"106001","2","55","0","26","0","3","0","0","50","0","0","0","0","0","0","0","0","0"
"106001","3","150","0","94","0","7","0","0","100","0","0","0","0","0","0","0","0","0"
"106001","4","270","0","214","2","14","0","0","100","0","0","0","0","0","10","0","0","0"
"106001","5","450","0","405","2","29","0","0","100","0","0","0","0","0","10","0","0","0"
"106001","6","800","0","634","4","42","0","0","100","50","0","0","0","0","10","0","0","0"
"106001","7","1395","0","894","8","56","0","0","100","85","0","0","0","0","15","0","0","0"
"106001","8","1560","0","1276","10","63","0","0","100","120","0","0","0","1","30","5","0","0"
"106001","9","1750","0","1714","10","70","0","16","100","165","0","0","0","2","45","5","0","0"
"106301","2","50","17","0","2","3","0","0","50","0","0","0","0","0","0","0","0","0"
"106301","3","140","80","0","3","5","0","0","105","10","0","0","0","0","0","0","0","0"
"106301","4","260","198","0","5","7","0","0","245","45","0","0","0","0","5","0","0","0"
"106301","5","530","353","0","9","13","0","0","405","70","3","0","0","0","10","0","0","0"
"106301","6","1000","566","0","16","21","0","0","915","85","3","0","0","0","10","0","0","0"
"106301","7","1320","838","0","20","33","0","0","1520","85","7","0","0","0","10","0","0","0"
"106301","8","1750","1127","0","31","50","0","0","1965","85","7","0","0","0","10","5","0","0"
"106301","9","2000","1495","0","42","67","25","0","2085","85","8","0","0","0","10","15","0","0"
"403101","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"403101","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"403101","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"403101","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"403101","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"403101","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"403101","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"403101","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"404201","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"404201","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"404201","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"404201","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"404201","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"404201","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"404201","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"404201","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408401","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408401","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408401","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408401","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408401","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408401","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408401","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408401","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408402","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408402","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408402","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408402","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408402","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408402","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408402","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408402","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408403","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408403","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408403","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408403","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408403","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408403","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408403","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408403","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
